-0.702209156120371,-0.711847513499821,-0.0132445681258033,22.4799052131308,0.0843806410685502,-0.101680903976594,0.991232011780977,0.01,-0.706952762547525,0.694934609363086,0.131467411307129,-32.2993449288708
-0.979886754098198,-0.198043863104666,-0.0245066813232229,25.2190254748141,-0.0148948457965696,-0.0498788148362005,0.998644204609045,0.01,-0.198997720367833,0.978923251392629,0.0459257571662086,-29.7982216866523
-0.257702191733479,0.948689475977128,0.183242622077952,20.8174530860641,0.18035624318373,-0.139084987270867,0.973718127519722,0.01,0.949242437905308,0.283978246501568,-0.135259563778251,-31.8690074309908
0.0624551472376108,0.998019840133173,-0.0074668121767727,15.0293017694935,-0.0471884984345501,0.0104258974442003,0.998831590548665,0.01,0.996931592537332,-0.0620298263985791,0.047746208623736,-28.9588619570666
0.41432645137305,-0.910120861976427,0.00368894129805463,14.814531170752,-0.100859675994735,-0.0418866957585488,0.994018526224068,0.01,-0.904522480345764,-0.412220233993573,-0.109149261268373,-27.3940107203365
0.277049019141868,-0.960854573595799,-0.00152623476723601,16.3850094397844,0.0745139046833085,0.019901362860395,0.997021370766518,0.01,-0.957962169921848,-0.276337518546315,0.0771106791714972,-28.4934685746619
0.181200712487,0.983085382139818,0.026635187576064,19.4644908332182,0.0326743064558369,-0.033086630203451,0.998918247205151,0.01,0.982903195381841,-0.18013441182847,-0.0381169540149492,-33.1584573995359
0.548765915915653,0.802866187078982,-0.232941742018281,25.7345945480661,0.187147654302664,0.153589226208054,0.970250537274689,0.01,0.814758691281207,-0.576034925363097,-0.065969991235916,-30.4344489967062
0.619545791459256,0.777330861495586,0.109177580352625,24.9902583838836,0.0186057970949911,-0.153589901672762,0.987959496345175,0.01,0.78473998024797,-0.610054812185497,-0.109618837476662,-31.490742774194
-0.146593899415881,0.98034580699295,-0.132031539282811,18.7064371547747,-0.0288076010486655,0.129185933312283,0.991201854697647,0.01,0.988777199765381,0.149107656897882,0.00930354118365751,-31.6589913170152
0.962657978251882,-0.218765583975088,-0.159471740995192,18.7858930616023,0.165117078138123,0.00764825138029717,0.986244317985129,0.01,-0.214536634202944,-0.975747469132697,0.0434845842340656,-32.0795761261091
0.455144024443368,-0.872421510251284,0.178114079916115,20.7525996098035,-0.147716938015534,0.123281844603766,0.9813161024942,0.01,-0.878079508493855,-0.472950626642953,-0.0727604392594476,-32.0652897098362
0.996530810500179,-0.0494383526203087,-0.0669491823254454,23.1710931983829,0.062435970848613,-0.0877900573777636,0.994180393776602,0.01,-0.0550281134334702,-0.994911430789595,-0.0843987654895149,-30.9261072258585
-0.429930440221288,0.902581101358524,0.0225204804913993,14.9841050416039,0.0423418044797099,-0.0047596806359401,0.999091846145111,0.01,0.901868609146882,0.430493555016423,-0.0361705809296814,-25.810007094527
0.284529363486691,0.957397654673334,-0.0493231400040349,18.6405879837301,0.107271299061381,0.0193309753414429,0.994041841066075,0.01,0.952646791687004,-0.288125049619688,-0.0972010600256499,-31.0983531659208
-0.863722752892362,0.503810550193606,0.0125672451100379,24.4269117608732,0.0540235819225261,0.067766417316642,0.996237504453796,0.01,0.501063328065725,0.861151927477192,-0.0857490470501999,-32.0912777341862
-0.985179670853886,-0.112029184652912,0.129886403916011,20.8862495508021,0.147545070793542,-0.16732504335629,0.974798841787548,0.01,-0.0874726712794226,0.979516100761911,0.181374585119918,-28.7771369190079
0.0424256924734358,-0.997183837096167,0.0618421834374843,21.1608628480558,-0.0812402353491024,0.0582497803741477,0.994990948324047,0.01,-0.995791185328818,-0.0472372535244118,-0.0785401623432148,-28.3231740812644
0.798623461328688,0.598529637676013,0.0629510908468378,21.7951662845408,0.0573224837624812,-0.179772810542022,0.982036592722044,0.01,0.599094900554733,-0.780668949948212,-0.177879989644903,-26.2533225629212
0.15117806587252,0.988207703246077,0.0243048893056062,22.0966734670689,-0.042612398393947,-0.0180496363059009,0.998928623141984,0.01,0.987587654794327,-0.152051786817316,0.0393811912402607,-26.9558907467152
-0.575214338575602,-0.813707749694528,0.0837147704058286,20.9428739508375,-0.0984023369750909,0.170429848477403,0.980444106936142,0.01,-0.812062463591856,0.555727779434353,-0.178104436750153,-26.2040137202914
0.973974582763163,-0.19373061333262,-0.117651866067176,20.0364707385232,0.121341778795665,0.00724930139846325,0.992584313974354,0.01,-0.191441074093376,-0.981027979767652,0.0305682525338479,-29.0830197512975
0.477413946335526,-0.868841316042771,-0.13111327690743,20.5675400757488,0.13195349452474,-0.0766324176351396,0.988289303721387,0.01,-0.868714106669766,-0.489123951677342,0.0780612629188934,-28.4929996738688
-0.457017183615617,0.879765217557333,0.130952112836518,19.5296687972713,-0.0190958727488306,-0.156897786302903,0.987430216418968,0.01,0.889252855786255,0.448771931641839,0.0885048690549997,-23.2985623069577
0.987028867564482,-0.0568521011694109,0.150139445806225,20.0244087730674,-0.139749902560139,0.156041970154989,0.977814332214752,0.01,-0.0790188542615545,-0.9861129459361,0.146072853495845,-21.6911909645321
0.555311978498217,0.826119911060966,0.0956791465525107,24.2019615544552,-0.116971997964719,-0.036317755770263,0.992470942802838,0.01,0.823374858875675,-0.562322783785641,0.0764652117438374,-23.30937659478
0.954609296403786,0.288758474235578,-0.0730728046307971,25.1291236346482,0.113259187104247,-0.124991834735619,0.985672053872843,0.01,0.27548765445289,-0.949207872284341,-0.152022917474571,-27.0605722611634
0.740857561889282,0.669998158922178,-0.0472497622466039,17.1140420366868,0.132129949182328,-0.0764081665362834,0.98828309133347,0.01,0.658537583984805,-0.738420110186238,-0.145134390659142,-23.1821926162502
-0.944484820478104,0.305098908306881,-0.121914232296294,24.5255012618161,-0.128109164371545,-0.0002867865734115,0.991760031336959,0.01,0.302549939498373,0.952320625579123,0.0393568317591691,-24.0645324928798
0.588900123476036,-0.792881917407701,-0.156636233412953,18.4713764337115,0.0863284349629039,-0.130987925401358,0.987618126968062,0.01,-0.803582009434486,-0.595130597807687,-0.00869055040253645,-23.5251655128171
0.259557028583358,0.962335415203872,0.080874579178928,19.7940207846383,-0.18257538251813,-0.033336385157359,0.982626538987727,0.01,0.948312384508046,-0.269813331896389,0.167046063466436,-22.8700272084949
-0.396760947589938,-0.917697860614873,-0.0202826795670659,25.2651418519445,0.03772507420489,-0.0383798684382787,0.998550852222808,0.01,-0.917146427373389,0.39542081675292,0.0498478528593135,-27.8135184946045
0.633565427095991,0.764022496434598,0.121919951322661,25.4040461269255,-0.1642917638573,-0.0211330066811015,0.98618538437622,0.01,0.756044354464294,-0.64484340810034,0.112133461162163,-26.0144372513206
-0.217243758698436,-0.975462523653849,-0.0357493252165649,21.8620788668446,0.182273769342016,-0.0765192700767735,0.980265818192582,0.01,-0.958948081137049,0.206440466609097,0.194424564882602,-22.6403237580473
-0.959589057458978,0.27859002663371,-0.0397043809323144,16.4829398947936,-0.02233867408955,0.0652353955128112,0.997619830803402,0.01,0.280517066227548,0.958192016368596,-0.0563758398835327,-24.8848316053951
0.00148762823890163,0.984183005111203,0.177148523596738,23.5651755038352,-0.0987540748507218,-0.176138205618213,0.979399287942346,0.01,0.995110757485116,-0.0189511205968703,0.096930053984933,-23.0385193640808
0.404613925298572,-0.906166997262281,-0.123081048610839,26.2637731184518,0.0521413840276182,-0.111511240018776,0.992394336653107,0.01,-0.912999916498444,-0.407954184219425,0.00212980085849806,-27.6680090329497
-0.957806430514882,0.28505482827428,0.0367503270987028,19.6391624385282,0.0379594304508541,-0.0012840461001841,0.999278456119944,0.01,0.28489633782165,0.958510352632215,-0.00959065131672379,-23.4216233108003
0.973326493054682,0.166938104466561,0.157376005779107,17.6905924520946,-0.18038100040439,0.132958433349186,0.974569007148515,0.01,0.141768235550089,-0.976961475329729,0.159524427943099,-23.0998691093739
