-0.914929076157925,-0.400067231786995,-0.0533947155727692,18.5612448618919,0.0226863913783246,-0.183056563881002,0.982840588328702,0.01,-0.402976566622721,0.898018098075073,0.176559854674252,-33.0739169847747
0.677936157026667,0.735064372404739,-0.00910688844453496,18.9275851132842,-0.105255538915795,0.109320967374491,0.988418027769552,0.01,0.727546451110484,-0.669125768830892,0.151482233159562,-31.5840508341682
-0.354817301294667,0.930322988689866,0.0927567755860737,16.2167999965924,0.154580696594325,-0.0394710067555391,0.987191393735844,0.01,0.922068051145024,0.364610993170611,-0.12980497955301,-27.8076285311204
0.731711870978792,-0.671883738042894,0.114760535125207,23.9635540163534,-0.101983721216393,0.0585540981078994,0.99306129629627,0.01,-0.673941435493896,-0.738338445530421,-0.0256764751503875,-31.1567875298592
-0.167469216953366,-0.9837556020363,-0.06464500626672,24.8861043803421,-0.180146674134681,-0.0339317313403229,0.983054328817315,0.01,-0.969278720065203,0.176276921548018,-0.171537779390765,-30.0820721042909
-0.240015735028939,-0.966886218519327,0.0867380388060153,15.6469164681446,-0.113902906158836,0.1167817006891,0.986604359585307,0.01,-0.964063574100323,0.2269208558541,-0.138160595943103,-27.0226963667903
-0.990146322955333,0.0852667859562501,-0.111084807020244,20.4091488318304,-0.120491561624549,-0.11452380143647,0.986086244951129,0.01,0.0713585504008553,0.989754451425823,0.123669249077762,-32.3992590076317
-0.993456154871458,-0.0397159722363712,-0.10708645991598,15.8692779792394,-0.111057655182662,0.11700784286597,0.98690190086613,0.01,-0.0266658128198992,0.99233653880988,-0.120652924413302,-28.5387795309483
0.780691252760779,0.598131453423184,0.18099705049717,23.6059635440606,-0.119600389493856,-0.141270652403604,0.982719873413771,0.01,0.613365237599689,-0.788848126825012,-0.0387520078053635,-32.4139853319028
0.997982745353892,0.0619051737126193,-0.0140779772524215,23.1924950791001,0.0162713159267915,-0.0350704181324676,0.999252375553856,0.01,0.0613651713427072,-0.997465696272119,-0.0360069508075299,-32.2487004290208
-0.887861972158441,0.458789782960657,0.0348289168053906,16.1013146466469,0.067373552002831,0.054754933777289,0.996224222611339,0.01,0.455150439838792,0.886856150837303,-0.079525120789576,-28.569511301568
0.705175153802654,-0.704823695691181,-0.0771463573451691,23.8719214614014,0.0751784161664897,-0.033866215067947,0.996594845069785,0.01,-0.705036316938426,-0.708573664109242,0.0291059156994216,-31.8855644376874
0.721532543891169,0.691975919224699,-0.0236667555670779,16.4883829272583,0.012918390893563,0.0207213270339123,0.999701826437601,0.01,0.692259996881706,-0.721623138361768,0.0060118963941024,-29.1694456212441
0.755869330842183,0.654712131518674,-0.00368504198964073,17.8544016329751,-0.0375826375021532,0.0490071424234582,0.998091100726717,0.01,0.653642945384231,-0.754287958828564,0.0616488046572353,-32.3565928020126
0.859573381505271,-0.490275883969142,-0.144094272633825,21.0127995852504,0.133297215495498,-0.0570953556216571,0.989430125227438,0.01,-0.493320843010653,-0.86969516381587,0.0162747622577265,-31.9111434739905
-0.583137329184605,0.811735388850969,-0.0321949343594815,23.5512461948543,-0.0874015531164144,-0.0232885546930679,0.995900904574921,0.01,0.807658234542485,0.583560880891852,0.0845273592894165,-32.8065815965699
0.521852258869272,0.838952490179639,0.154366249984966,17.1305799671006,-0.170542830385551,-0.0746990490170214,0.982514730210208,0.01,0.835814191622231,-0.53905358852097,0.104095464769323,-31.1903584891723
0.341000488951369,0.919338754691698,-0.196303134607795,22.2912377341852,0.0866155865875822,0.177204369893887,0.980355216975255,0.01,0.936064317605909,-0.351304519487623,-0.0192022887321842,-31.5596621653441
-0.554673336662414,-0.831610421869319,0.0275970258201547,19.3751623164254,-0.0594649453516109,0.0727006914255359,0.995579494435567,0.01,-0.829940606230418,0.550580344458993,-0.0897768033809557,-27.2626036881618
0.900147107121237,-0.418358085556238,0.12129178781347,19.6994045947886,-0.0554256948568917,0.166184948700376,0.98453570538355,0.01,-0.432045342401581,-0.892949648678565,0.126403113228781,-28.749712346587
0.719621078498872,0.691429640487182,-0.0638009062309175,20.0375123785288,0.110721167377991,-0.0235547757910196,0.993572340412056,0.01,0.685482550087583,-0.722059709991633,-0.0935064101130178,-29.2916418207163
-0.254030206180053,-0.966088415478536,-0.0462798857635973,22.5551213633601,0.0553653092843035,-0.062295886590209,0.996520900454071,0.01,-0.965610344225854,0.250584109616136,0.0693128208336319,-27.9775676998063
0.998392772793661,0.0360634409263348,-0.0437184110179828,20.8956922740057,0.0493255570900405,-0.173074685927467,0.983672782234451,0.01,0.0279080750167702,-0.984248231555263,-0.174575364897791,-28.0582973072248
0.447559785332409,0.893971894635689,-0.0224608582802116,19.5829438992681,0.175475120697069,-0.0631662106373727,0.982455348527384,0.01,0.876868702012769,-0.443648826703273,-0.185140481784109,-27.7423435162342
0.962403469059941,-0.261002060561217,-0.0752162690126969,21.0204937689589,0.104163704445213,0.098892448221691,0.989631348715758,0.01,-0.250857500222022,-0.960259448309424,0.122361376728276,-29.0651875190598
0.161051443235299,0.984601571835836,-0.0679865969896104,21.3186441147148,-0.0251668804435684,0.0729604487584794,0.997017252130423,0.01,0.986625086220985,-0.158860056827895,0.0365297356145902,-27.0655152177601
0.716217959968664,-0.696951332396281,0.0359259528666031,24.7410327812917,-0.183374065967057,-0.138273860064773,0.973269896561841,0.01,-0.673354131010595,-0.703661267865325,-0.226837021575248,-24.0131536515247
-0.0649774118248489,-0.996568736196789,0.0512707517760208,19.62131617576,0.111607173832208,0.0437992628073441,0.992786715929822,0.01,-0.991625823938511,0.0702308950011857,0.108378257439401,-23.3870339996523
-0.75380030195391,-0.654489443022026,-0.0585548780795607,24.4150894402756,0.0646919332031575,-0.162594181251735,0.984570000559389,0.01,-0.653911353741952,0.738381135454987,0.164903730253659,-23.9048363231482
0.407795129733424,0.910400253014546,0.0698177017435445,17.5634470129959,0.0195210186422933,-0.0851399343532367,0.996177755929881,0.01,0.912864755589166,-0.404873524559679,-0.0524915908861189,-24.8583648137851
-0.927845451183303,0.29171537337272,-0.232389672009036,17.4798264389858,-0.183924337200525,0.184173660281765,0.965531926475642,0.01,0.324460562940707,0.938606522349185,-0.117231136221433,-24.2523287287895
0.764774737213619,-0.617039058172528,-0.185424922837788,23.2242714924326,0.130881122384454,-0.13301153787191,0.982434762514201,0.01,-0.630864274724149,-0.775609909350383,-0.0209650994337026,-22.2972985363758
-0.96381421255313,0.253192634097199,-0.0834005618656787,18.3680381112774,-0.0426522943979182,0.162359278584316,0.985809437183563,0.01,0.263140543176422,0.953694371744167,-0.145684933470539,-23.6955256308359
0.966838371678143,-0.20548686845795,0.151653255626452,24.9745406315849,-0.16619309126718,-0.0553483611555851,0.984538681481053,0.01,-0.193916011370427,-0.977093499010579,-0.0876634172585587,-24.6241422736591
-0.0663137192359252,-0.993856173921543,-0.0886137472355777,25.1616447448637,-0.100485889501237,-0.0817058272614477,0.991577906068236,0.01,-0.992726083394732,0.0746596500765604,-0.0944503043838474,-24.8812807274246
-0.984910107036701,-0.0476276407013716,-0.166384160598825,19.5525886340011,-0.157467535071148,-0.152266307898175,0.975714582691924,0.01,-0.0718056853986598,0.987191257720751,0.142468818427576,-22.3339181255816
